Category,Account Name,Account Number
Expenses,Training,50
Expenses,Company Vehicle Expense,51
Expenses,"Stationery, Office Supplies & Postage",60
Expenses,Small Tools & Other Supplies,61
Expenses,Contributions,66
Expenses,"Policy Work - Service, Parts, & Body Shop Dept.",67
Expenses,Outside Services,68
Expenses,Laundry and Uniforms,69
Expenses,Travel & Entertainment,70
Expenses,"Memberships, Dues & Publications",71
Expenses,"Legal, Accounting & Auditing Expense",72
Expenses,Freight, Express & Cartage - Parts Department,73
Expenses,Telephone,74
Expenses,Data Processing & Computer System,77
Expenses,Miscellaneous,78
Expenses,Rent,80
Expenses,Amortization - Leaseholds,81
Expenses,Repairs - Real Estate,82
Expenses,Depreciation - Buildings and Improvements,83
Expenses,Taxes - Real Estate,84
Expenses,Insurance - Buildings and Improvements,85
Expenses,Interest - Real Estate Mortgage,86
Expenses,Heat Light Power and Water (Utilities),87
Expenses,Insurance - Other than Buildings and Improvements,88
Expenses,"Taxes - Other than Real Estate, Income & Payroll",89
Expenses,Repairs - Equipment,90
Expenses,Depreciation - Other than Buildings and Improvements,91
Expenses,Equipment Rental,92
Expenses,Bonuses Accounts,"97, 98"
Expenses,Income Taxes,99
